Country,Year,Scenario,CO2_Projected
Australia,2025,BAU,418.2586737657285
Australia,2025,Moderate,418.2586737657285
Australia,2025,Aggressive,418.2586737657285
Australia,2026,BAU,419.821342595797
Australia,2026,Moderate,411.42491574388106
Australia,2026,Aggressive,398.8302754660071
Australia,2027,BAU,421.2772051609017
Australia,2027,Moderate,404.4261169544656
Australia,2027,Aggressive,379.14948464481154
Australia,2028,BAU,422.6335615223326
Australia,2028,Moderate,397.27554783099265
Australia,2028,Aggressive,359.2385272939827
Australia,2029,BAU,423.8972127922325
Australia,2029,Moderate,389.9854357688539
Australia,2029,Aggressive,339.117770233786
Australia,2030,BAU,425.0744952360844
Australia,2030,Moderate,382.56704571247593
Australia,2030,Aggressive,318.80587142706327
Australia,2031,BAU,426.1713120443417
Australia,2031,Moderate,375.03075459902067
Australia,2031,Aggressive,298.3199184310391
Australia,2032,BAU,427.1931629325108
Australia,2032,Moderate,367.38612012195927
Australia,2032,Aggressive,277.675555906132
Australia,2033,BAU,428.1451717181081
Australia,2033,Moderate,359.6419442432108
Australia,2033,Aggressive,256.88710303086486
Australia,2034,BAU,429.0321120127712
Australia,2034,Moderate,351.8063318504724
Australia,2034,Aggressive,235.96766160702418
Australia,2035,BAU,429.85843115834894
Australia,2035,Moderate,343.88674492667917
Australia,2035,Aggressive,214.92921557917447
Australia,2036,BAU,430.628272526992
Australia,2036,Moderate,335.8900525710538
Australia,2036,Aggressive,193.78272263714638
Australia,2037,BAU,431.3454962970645
Australia,2037,Moderate,327.82257718576903
Australia,2037,Aggressive,172.53819851882577
Australia,2038,BAU,432.0136988090491
Australia,2038,Moderate,319.6901371186963
Australia,2038,Aggressive,151.20479458316717
Australia,2039,BAU,432.6362305985036
Australia,2039,Moderate,311.49808603092254
Australia,2039,Aggressive,129.79086917955104
Australia,2040,BAU,433.2162131964893
Australia,2040,Moderate,303.2513492375425
Australia,2040,Aggressive,108.30405329912233
Brazil,2025,BAU,486.41229828799214
Brazil,2025,Moderate,486.41229828799214
Brazil,2025,Aggressive,486.41229828799214
Brazil,2026,BAU,490.9963621362362
Brazil,2026,Moderate,481.17643489351144
Brazil,2026,Aggressive,466.4465440294244
Brazil,2027,BAU,495.3785753501773
Brazil,2027,Moderate,475.5634323361702
Brazil,2027,Aggressive,445.84071781515956
Brazil,2028,BAU,499.5678260430521
Brazil,2028,Moderate,469.5937564804689
Brazil,2028,Aggressive,424.6326521365943
Brazil,2029,BAU,503.57261095673954
Brazil,2029,Moderate,463.2868020802004
Brazil,2029,Aggressive,402.85808876539164
Brazil,2030,BAU,507.4010526950621
Brazil,2030,Moderate,456.6609474255559
Brazil,2030,Aggressive,380.55078952129656
Brazil,2031,BAU,511.0609161982518
Brazil,2031,Moderate,449.73360625446156
Brazil,2031,Aggressive,357.74264133877625
Brazil,2032,BAU,514.5596244919947
Brazil,2032,Moderate,442.5212770631154
Brazil,2032,Aggressive,334.4637559197965
Brazil,2033,BAU,517.9042737429945
Brazil,2033,Moderate,435.0395899441154
Brazil,2033,Aggressive,310.7425642457967
Brazil,2034,BAU,521.101647651594
Brazil,2034,Moderate,427.3033510743071
Brazil,2034,Aggressive,286.6059062083767
Brazil,2035,BAU,524.1582312106432
Brazil,2035,Moderate,419.32658496851457
Brazil,2035,Aggressive,262.0791156053216
Brazil,2036,BAU,527.0802238585229
Brazil,2036,Moderate,411.12257460964787
Brazil,2036,Aggressive,237.18610073633528
Brazil,2037,BAU,529.8735520529985
Brazil,2037,Moderate,402.7038995602789
Brazil,2037,Aggressive,211.94942082119937
Brazil,2038,BAU,532.5438812914088
Brazil,2038,Moderate,394.08247215564245
Brazil,2038,Aggressive,186.39035845199305
Brazil,2039,BAU,535.0966276015669
Brazil,2039,Moderate,385.26957187312814
Brazil,2039,Aggressive,160.52898828047003
Brazil,2040,BAU,537.5369685266827
Brazil,2040,Moderate,376.2758779686779
Brazil,2040,Aggressive,134.38424213167067
China,2025,BAU,10871.42982472194
China,2025,Moderate,10871.42982472194
China,2025,Aggressive,10871.42982472194
China,2026,BAU,11082.94796796793
China,2026,Moderate,10861.289008608572
China,2026,Aggressive,10528.800569569532
China,2027,BAU,11266.49720500917
China,2027,Moderate,10815.837316808802
China,2027,Aggressive,10139.847484508253
China,2028,BAU,11425.775846081771
China,2028,Moderate,10740.229295316865
China,2028,Aggressive,9711.909469169505
China,2029,BAU,11563.993176270047
China,2029,Moderate,10638.873722168444
China,2029,Aggressive,9251.194541016039
China,2030,BAU,11683.934118983554
China,2030,Moderate,10515.5407070852
China,2030,Aggressive,8762.950589237666
China,2031,BAU,11788.015349024749
China,2031,Moderate,10373.45350714178
China,2031,Aggressive,8251.610744317324
China,2032,BAU,11878.333985862237
China,2032,Moderate,10215.367227841523
China,2032,Aggressive,7720.9170908104525
China,2033,BAU,11956.709848224293
China,2033,Moderate,10043.636272508405
China,2033,Aggressive,7174.025908934575
China,2034,BAU,12024.722121394992
China,2034,Moderate,9860.272139543895
China,2034,Aggressive,6613.597166767247
China,2035,BAU,12083.741176017667
China,2035,Moderate,9666.992940814134
China,2035,Aggressive,6041.870588008834
China,2036,BAU,12134.956179518758
China,2036,Moderate,9465.265820024631
China,2036,Aggressive,5460.73028078344
China,2037,BAU,12179.399056491053
China,2037,Moderate,9256.3432829332
China,2037,Aggressive,4871.75962259642
China,2038,BAU,12217.965280811086
China,2038,Moderate,9041.294307800203
China,2038,Aggressive,4276.28784828388
China,2039,BAU,12251.431918428416
China,2039,Moderate,8821.030981268459
China,2039,Aggressive,3675.429575528524
China,2040,BAU,12280.473284368603
China,2040,Moderate,8596.331299058022
China,2040,Aggressive,3070.118321092151
Germany,2025,BAU,757.5003735235401
Germany,2025,Moderate,757.5003735235401
Germany,2025,Aggressive,757.5003735235401
Germany,2026,BAU,750.4272599260885
Germany,2026,Moderate,735.4187147275667
Germany,2026,Aggressive,712.905896929784
Germany,2027,BAU,743.3895118966242
Germany,2027,Moderate,713.6539314207591
Germany,2027,Aggressive,669.0505607069617
Germany,2028,BAU,736.3869526073072
Germany,2028,Moderate,692.2037354508687
Germany,2028,Aggressive,625.9289097162111
Germany,2029,BAU,729.4194061144368
Germany,2029,Moderate,671.0658536252819
Germany,2029,Aggressive,583.5355248915495
Germany,2030,BAU,722.4866973540308
Germany,2030,Moderate,650.2380276186277
Germany,2030,Aggressive,541.8650230155231
Germany,2031,BAU,715.5886521374267
Germany,2031,Moderate,629.7180138809355
Germany,2031,Aggressive,500.91205649619866
Germany,2032,BAU,708.7250971469057
Germany,2032,Moderate,609.5035835463389
Germany,2032,Aggressive,460.6713131454886
Germany,2033,BAU,701.8958599313373
Germany,2033,Moderate,589.5925223423234
Germany,2033,Aggressive,421.1375159588024
Germany,2034,BAU,695.1007689018468
Germany,2034,Moderate,569.9826304995144
Germany,2034,Aggressive,382.3054228960158
Germany,2035,BAU,688.3396533275037
Germany,2035,Moderate,550.6717226620029
Germany,2035,Aggressive,344.16982666375185
Germany,2036,BAU,681.6123433310323
Germany,2036,Moderate,531.6576277982052
Germany,2036,Aggressive,306.7255544989645
Germany,2037,BAU,674.9186698845433
Germany,2037,Moderate,512.9381891122529
Germany,2037,Aggressive,269.9674679538173
Germany,2038,BAU,668.2584648052866
Germany,2038,Moderate,494.5112639559121
Germany,2038,Aggressive,233.8904626818503
Germany,2039,BAU,661.6315607514264
Germany,2039,Moderate,476.37472374102697
Germany,2039,Aggressive,198.48946822542786
Germany,2040,BAU,655.0377912178353
Germany,2040,Moderate,458.5264538524847
Germany,2040,Aggressive,163.75944780445883
India,2025,BAU,2812.234152475823
India,2025,Moderate,2812.234152475823
India,2025,Aggressive,2812.234152475823
India,2026,BAU,2930.7612939180462
India,2026,Moderate,2872.1460680396854
India,2026,Aggressive,2784.223229222144
India,2027,BAU,3048.695799653058
India,2027,Moderate,2926.747967666936
India,2027,Aggressive,2743.8262196877527
India,2028,BAU,3166.040632859395
India,2028,Moderate,2976.078194887831
India,2028,Aggressive,2691.1345379304857
India,2029,BAU,3282.7987418997
India,2029,Moderate,3020.174842547724
India,2029,Aggressive,2626.2389935197602
India,2030,BAU,3398.973060394804
India,2030,Moderate,3059.0757543553236
India,2030,Aggressive,2549.229795296103
India,2031,BAU,3514.566507297432
India,2031,Moderate,3092.8185264217404
India,2031,Aggressive,2460.196555108202
India,2032,BAU,3629.581986965547
India,2032,Moderate,3121.4405087903706
India,2032,Aggressive,2359.228291527605
India,2033,BAU,3744.0223892353215
India,2033,Moderate,3144.97880695767
India,2033,Aggressive,2246.4134335411927
India,2034,BAU,3857.890589493747
India,2034,Moderate,3163.470283384873
India,2034,Aggressive,2121.8398242215612
India,2035,BAU,3971.18944875088
India,2035,Moderate,3176.951559000704
India,2035,Aggressive,1985.59472437544
India,2036,BAU,4083.921813711728
India,2036,Moderate,3185.459014695148
India,2036,Aggressive,1837.7648161702775
India,2037,BAU,4196.090516847771
India,2037,Moderate,3189.0287928043062
India,2037,Aggressive,1678.436206739108
India,2038,BAU,4307.698376468135
India,2038,Moderate,3187.6967985864203
India,2038,Aggressive,1507.6944317638472
India,2039,BAU,4418.748196790396
India,2039,Moderate,3181.498701689085
India,2039,Aggressive,1325.6244590371184
India,2040,BAU,4529.242768011046
India,2040,Moderate,3170.469937607732
India,2040,Aggressive,1132.3106920027615
Japan,2025,BAU,1138.721260208194
Japan,2025,Moderate,1138.721260208194
Japan,2025,Aggressive,1138.721260208194
Japan,2026,BAU,1138.7821524831531
Japan,2026,Moderate,1116.00650943349
Japan,2026,Aggressive,1081.8430448589954
Japan,2027,BAU,1138.8308663031205
Japan,2027,Moderate,1093.2776316509955
Japan,2027,Aggressive,1024.9477796728086
Japan,2028,BAU,1138.8698373590946
Japan,2028,Moderate,1070.5376471175489
Japan,2028,Aggressive,968.0393617552304
Japan,2029,BAU,1138.9010142038735
Japan,2029,Moderate,1047.7889330675637
Japan,2029,Aggressive,911.1208113630988
Japan,2030,BAU,1138.925955679697
Japan,2030,Moderate,1025.0333601117272
Japan,2030,Aggressive,854.1944667597727
Japan,2031,BAU,1138.9459088603555
Japan,2031,Moderate,1002.2723997971128
Japan,2031,Aggressive,797.2621362022488
Japan,2032,BAU,1138.9618714048825
Japan,2032,Moderate,979.507209408199
Japan,2032,Aggressive,740.3252164131735
Japan,2033,BAU,1138.974641440504
Japan,2033,Moderate,956.7386988100234
Japan,2033,Aggressive,683.3847848643023
Japan,2034,BAU,1138.984857469001
Japan,2034,Moderate,933.967583124581
Japan,2034,Aggressive,626.4416716079506
Japan,2035,BAU,1138.9930302917992
Japan,2035,Moderate,911.1944242334393
Japan,2035,Aggressive,569.4965151458996
Japan,2036,BAU,1138.999568550037
Japan,2036,Moderate,888.4196634690289
Japan,2036,Aggressive,512.5498058475166
Japan,2037,BAU,1139.004799156628
Japan,2037,Moderate,865.6436473590372
Japan,2037,Aggressive,455.6019196626511
Japan,2038,BAU,1139.0089836419004
Japan,2038,Moderate,842.8666478950063
Japan,2038,Aggressive,398.6531442746651
Japan,2039,BAU,1139.0123312301184
Japan,2039,Moderate,820.0888784856852
Japan,2039,Aggressive,341.70369936903546
Japan,2040,BAU,1139.0150093006928
Japan,2040,Moderate,797.3105065104849
Japan,2040,Aggressive,284.7537523251732
Russia,2025,BAU,1696.5199759067734
Russia,2025,Moderate,1696.5199759067734
Russia,2025,Aggressive,1696.5199759067734
Russia,2026,BAU,1704.2201954397635
Russia,2026,Moderate,1670.1357915309682
Russia,2026,Aggressive,1619.0091856677752
Russia,2027,BAU,1710.3803710661557
Russia,2027,Moderate,1641.9651562235094
Russia,2027,Aggressive,1539.3423339595402
Russia,2028,BAU,1715.308511567269
Russia,2028,Moderate,1612.3900008732328
Russia,2028,Aggressive,1458.0122348321786
Russia,2029,BAU,1719.25102396816
Russia,2029,Moderate,1581.7109420507074
Russia,2029,Aggressive,1375.4008191745281
Russia,2030,BAU,1722.4050338888726
Russia,2030,Moderate,1550.1645304999854
Russia,2030,Aggressive,1291.8037754166544
Russia,2031,BAU,1724.928241825443
Russia,2031,Moderate,1517.9368528063899
Russia,2031,Aggressive,1207.44976927781
Russia,2032,BAU,1726.9468081746988
Russia,2032,Moderate,1485.174255030241
Russia,2032,Aggressive,1122.515425313554
Russia,2033,BAU,1728.5616612541037
Russia,2033,Moderate,1451.9917954534471
Russia,2033,Aggressive,1037.1369967524622
Russia,2034,BAU,1729.8535437176276
Russia,2034,Moderate,1418.4799058484548
Russia,2034,Aggressive,951.4194490446953
Russia,2035,BAU,1730.8870496884467
Russia,2035,Moderate,1384.7096397507576
Russia,2035,Aggressive,865.4435248442234
Russia,2036,BAU,1731.713854465102
Russia,2036,Moderate,1350.7368064827797
Russia,2036,Aggressive,779.2712345092958
Russia,2037,BAU,1732.3752982864264
Russia,2037,Moderate,1316.6052266976842
Russia,2037,Aggressive,692.9501193145704
Russia,2038,BAU,1732.9044533434858
Russia,2038,Moderate,1282.3492954741794
Russia,2038,Aggressive,606.51655867022
Russia,2039,BAU,1733.3277773891332
Russia,2039,Moderate,1247.9959997201759
Russia,2039,Aggressive,519.9983332167399
Russia,2040,BAU,1733.6664366256512
Russia,2040,Moderate,1213.5665056379557
Russia,2040,Aggressive,433.4166091564128
South Africa,2025,BAU,454.28319899581487
South Africa,2025,Moderate,454.28319899581487
South Africa,2025,Aggressive,454.28319899581487
South Africa,2026,BAU,455.3021243333373
South Africa,2026,Moderate,446.19608184667055
South Africa,2026,Aggressive,432.5370181166704
South Africa,2027,BAU,456.226428355772
South Africa,2027,Moderate,437.9773712215411
South Africa,2027,Aggressive,410.6037855201948
South Africa,2028,BAU,457.0648979613729
South Africa,2028,Moderate,429.64100408369046
South Africa,2028,Aggressive,388.50516326716695
South Africa,2029,BAU,457.8255040633181
South Africa,2029,Moderate,421.19946373825263
South Africa,2029,Aggressive,366.26040325065446
South Africa,2030,BAU,458.5154773652147
South Africa,2030,Moderate,412.6639296286932
South Africa,2030,Aggressive,343.886608023911
South Africa,2031,BAU,459.1413770997981
South Africa,2031,Moderate,404.04441184782235
South Africa,2031,Aggressive,321.39896396985864
South Africa,2032,BAU,459.70915338429313
South Africa,2032,Moderate,395.3498719104921
South Africa,2032,Aggressive,298.8109496997905
South Africa,2033,BAU,460.2242037852165
South Africa,2033,Moderate,386.58833117958187
South Africa,2033,Aggressive,276.13452227112987
South Africa,2034,BAU,460.69142463035473
South Africa,2034,Moderate,377.7669681968909
South Africa,2034,Aggressive,253.38028354669513
South Africa,2035,BAU,461.1152575557159
South Africa,2035,Moderate,368.89220604457273
South Africa,2035,Aggressive,230.55762877785796
South Africa,2036,BAU,461.4997317299514
South Africa,2036,Moderate,359.9697907493621
South Africa,2036,Aggressive,207.6748792784781
South Africa,2037,BAU,461.84850215765744
South Africa,2037,Moderate,351.00486163981964
South Africa,2037,Aggressive,184.73940086306294
South Africa,2038,BAU,462.1648844256839
South Africa,2038,Moderate,342.0020144750061
South Africa,2038,Aggressive,161.75770954898937
South Africa,2039,BAU,462.4518862227685
South Africa,2039,Moderate,332.9653580803933
South Africa,2039,Aggressive,138.7355658668305
South Africa,2040,BAU,462.7122359321361
South Africa,2040,Moderate,323.8985651524952
South Africa,2040,Aggressive,115.67805898303402
United Kingdom,2025,BAU,341.9637474196089
United Kingdom,2025,Moderate,341.9637474196089
United Kingdom,2025,Aggressive,341.9637474196089
United Kingdom,2026,BAU,325.86816308345226
United Kingdom,2026,Moderate,319.3507998217832
United Kingdom,2026,Aggressive,309.5747549292796
United Kingdom,2027,BAU,309.8530566689764
United Kingdom,2027,Moderate,297.4589344022174
United Kingdom,2027,Aggressive,278.86775100207876
United Kingdom,2028,BAU,293.91802578657285
United Kingdom,2028,Moderate,276.2829442393785
United Kingdom,2028,Aggressive,249.83032191858692
United Kingdom,2029,BAU,278.0626700585814
United Kingdom,2029,Moderate,255.81765645389487
United Kingdom,2029,Aggressive,222.4501360468651
United Kingdom,2030,BAU,262.2865911092299
United Kingdom,2030,Moderate,236.0579319983069
United Kingdom,2030,Aggressive,196.71494333192243
United Kingdom,2031,BAU,246.5893925546251
United Kingdom,2031,Moderate,216.99866544807008
United Kingdom,2031,Aggressive,172.61257478823757
United Kingdom,2032,BAU,230.97067999279335
United Kingdom,2032,Moderate,198.63478479380228
United Kingdom,2032,Aggressive,150.13094199531565
United Kingdom,2033,BAU,215.4300609937708
United Kingdom,2033,Moderate,180.96125123476747
United Kingdom,2033,Aggressive,129.25803659626249
United Kingdom,2034,BAU,199.96714508974333
United Kingdom,2034,Moderate,163.97305897358953
United Kingdom,2034,Aggressive,109.98192979935884
United Kingdom,2035,BAU,184.581543765236
United Kingdom,2035,Moderate,147.66523501218882
United Kingdom,2035,Aggressive,92.290771882618
United Kingdom,2036,BAU,169.2728704473512
United Kingdom,2036,Moderate,132.03283894893394
United Kingdom,2036,Aggressive,76.17279170130804
United Kingdom,2037,BAU,154.04074049605583
United Kingdom,2037,Moderate,117.07096277700244
United Kingdom,2037,Aggressive,61.61629619842232
United Kingdom,2038,BAU,138.88477119451696
United Kingdom,2038,Moderate,102.77473068394255
United Kingdom,2038,Aggressive,48.60966991808093
United Kingdom,2039,BAU,123.80458173948576
United Kingdom,2039,Moderate,89.13929885242975
United Kingdom,2039,Aggressive,37.14137452184572
United Kingdom,2040,BAU,108.79979323172972
United Kingdom,2040,Moderate,76.1598552622108
United Kingdom,2040,Aggressive,27.19994830793243
United States,2025,BAU,5293.836762759285
United States,2025,Moderate,5293.836762759285
United States,2025,Aggressive,5293.836762759285
United States,2026,BAU,5288.895784730637
United States,2026,Moderate,5183.117869036025
United States,2026,Aggressive,5024.450995494105
United States,2027,BAU,5284.845194781584
United States,2027,Moderate,5073.45138699032
United States,2027,Aggressive,4756.3606753034255
United States,2028,BAU,5281.52454068431
United States,2028,Moderate,4964.633068243251
United States,2028,Aggressive,4489.295859581663
United States,2029,BAU,5278.802284476587
United States,2029,Moderate,4856.498101718461
United States,2029,Aggressive,4223.04182758127
United States,2030,BAU,5276.570591971619
United States,2030,Moderate,4748.913532774457
United States,2030,Aggressive,3957.427943978714
United States,2031,BAU,5274.741061223336
United States,2031,Moderate,4641.772133876536
United States,2031,Aggressive,3692.318742856335
United States,2032,BAU,5273.241220742865
United States,2032,Moderate,4534.9874498388635
United States,2032,Aggressive,3427.606793482862
United States,2033,BAU,5272.011658753285
United States,2033,Moderate,4428.489793352759
United States,2033,Aggressive,3163.206995251971
United States,2034,BAU,5271.003669766518
United States,2034,Moderate,4322.223009208546
United States,2034,Aggressive,2899.0520183715853
United States,2035,BAU,5270.177325258431
United States,2035,Moderate,4216.141860206745
United States,2035,Aggressive,2635.0886626292154
United States,2036,BAU,5269.499892017581
United States,2036,Moderate,4110.209915773714
United States,2036,Aggressive,2371.2749514079114
United States,2037,BAU,5268.944535515157
United States,2037,Moderate,4004.3978469915196
United States,2037,Aggressive,2107.5778142060626
United States,2038,BAU,5268.48925693391
United States,2038,Moderate,3898.682050131093
United States,2038,Aggressive,1843.9712399268683
United States,2039,BAU,5268.116021749595
United States,2039,Moderate,3793.0435356597086
United States,2039,Aggressive,1580.4348065248782
United States,2040,BAU,5267.810045346248
United States,2040,Moderate,3687.467031742374
United States,2040,Aggressive,1316.952511336562
